#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-12-14T10:21:38 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ548d64995441	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-sort=_r
#-nav=cat:IV/27A&tab:{IV/27A/catalog}&key:source=IV/27A/catalog&HTTPPRM:&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=IV/27A/catalog
#-order=I
#-out=HD
#-out=Cst
#Simbad=Simbad
#

#RESOURCE=yCat_4027
#Name: IV/27A
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index (Kostjuk, 2002)
#Table	IV_27A_catalog:
#Name: IV/27A/catalog
#Title: HD-DM-GC-HR-HIP-Bayer-Flamsteed Cross Index, completed with names from table1 (different Bayer-Flamsteed names assigned to a star) and from addendum (Wagman 1987JHA....18..209W)
#Column	HD	(I6)	[1/257937] Henry Draper Catalog Number <III/135> [NULL integer written as an empty string]	[ucd=meta.id;meta.main]
#Column	Cst	(A3)	Constellation abbreviation (G1)	[ucd=meta.id.part]
HD|Cst
  5190|Tuc
  5234|Cas
  5267|Psc
  5268|Cet
  5286|And
  5382|Psc
  5394|Cas
  5395|Cas
  5437|Cet
  5448|And
  5457|Tuc
  5457|Tuc
  5516|And
  5575|Psc
  5679|Cep
  5722|Cet
  5737|Scl
  5848|UMi
  5848|Cep
  6055|Scl
  6116|And
  6118|Psc
  6178|Scl
  6186|Psc
  6192|Phe
  6203|Cet
  6288|Cet
  6386|Psc
  6397|Psc
  6456|Psc
  6457|Psc
  6476|Psc
  6479|Psc
  6480|Psc
  6482|Cet
  6530|Cet
  6557|Psc
  6582|Cas
  6595|Phe
  6658|And
  6680|Psc
  6695|Psc
  6706|Cet
  6734|Cet
  6763|Psc
  6767|Phe
  6793|Tuc
  6805|Cet
  6811|And
  6829|Cas
  6860|And
  6882|Phe
  6903|Psc
  6920|And
  6961|Cas
  6972|Cas
  6972|Cas
  6976|Cet
  7014|Cet
  7019|And
  7034|Psc
  7087|Psc
  7106|Psc
  7147|Cet
  7218|Cet
  7318|Psc
  7344|Psc
  7344|Psc
  7345|Psc
  7345|Psc
  7374|Psc
  7439|Cet
  7446|Psc
  7476|Cet
  7570|Phe
  7672|Cet
  7727|Cet
  7769|Cas
  7788|Tuc
  7788|Tuc
  7804|Psc
  7927|Cas
  7964|Psc
  8003|Cas
  8036|Cet
  8126|Psc
  8207|And
  8335|Cet
  8374|And
  8491|Cas
  8511|Cet
  8512|Cet
  8538|Cas
  8705|Cet
  8723|Psc
  8763|Psc
  8799|And
  8829|Cet
  8875|Psc
  8879|Scl
  8890|UMi
  9021|Cas
  9053|Phe
  9053|Phe
  9057|And
  9057|And
  9100|Psc
  9132|Cet
  9138|Psc
  9270|Psc
  9362|Phe
  9408|Cas
  9656|Psc
  9672|Cet
  9766|Psc
  9774|Cas
  9826|And
  9826|And
  9856|Cet
  9906|Scl
  9919|Psc
  9927|And
  9927|Per
 10072|And
 10135|Psc
 10144|Eri
 10164|Psc
 10205|And
 10221|Cas
 10250|Cas
 10360|Eri
 10360|Eri
 10361|Eri
 10380|Psc
 10425|Cas
 10476|Psc
 10516|Per
 10516|Per
 10537|Scl
 10647|Eri
 10647|Eri
 10697|Psc
 10700|Cet
 10761|Psc
 10830|Scl
 10845|Ari
 10859|Hyi
 10934|Phe
 10939|Eri
 10939|Eri
 10982|Ari
 11154|Ari
 11155|Ari
 11171|Cet
 11241|Per
 11257|Cet
 11291|Per
 11353|Cet
 11415|Cas
 11428|And
 11443|Tri
 11502|Ari
 11502|Ari
 11503|Ari
 11503|Ari
 11529|Cas
 11559|Psc
 11604|Hyi
 11636|Ari
 11695|Phe
 11733|Hyi
 11749|And
 11753|Phe
 11763|Ari
 11763|Ari
 11909|Ari
 11930|Cet
 11937|Eri
 11949|Per
 11973|Ari
 11977|Hyi
 12020|Cet
 12021|Cet
 12111|Cas
 12211|Tri
 12216|Cas
 12230|Cas
 12235|Psc
 12255|Cet
 12274|Cet
 12279|Cas
 12301|Cas
 12303|Per
 12311|Hyi
 12339|Cas
 12363|Hyi
 12438|For
 12446|Psc
 12446|Psc
 12447|Psc
 12447|Psc
 12471|Tri
 12524|Phe
 12533|And
 12533|And
 12534|And
 12534|And
 12558|Ari
 12573|Cet
 12641|Cet
 12767|For
 12800|Cas
 12869|Ari
 12885|Ari
 12929|Ari
 13041|And
 13161|Tri
 13174|Ari
 13267|Per
 13294|And
 13295|And
 13325|Ari
 13363|Ari
 13372|Tri
 13421|Cet
 13468|Cet
 13474|Cas
 13480|Tri
 13480|Tri
 13520|And
 13530|Per
 13555|Ari
 13596|Ari
 13611|Cet
 13611|Cet
 13612|Cet
 13709|For
 13869|Tri
 13871|Ari
 13872|Ari
 13974|Tri
 13982|Per
 13994|Per
 14055|Tri
 14129|Cet
 14141|Hyi
 14191|Ari
 14212|And
 14228|Eri
 14252|Tri
 14287|Hyi
 14386|Cet
 14392|And
 14489|Per
 14652|Cet
 14690|Cet
 14770|And
 14802|For
 14818|Per
 14872|And
 14951|Ari
 15004|Cet
 15008|Hyi
 15089|Cas
 15130|Cet
 15138|And
 15176|Tri
 15228|Ari
 15233|Hor
 15248|Hyi
 15257|Tri
 15318|Cet
 15335|Tri
 15371|Eri
 15427|For
 15550|Ari
 15596|Ari
 15656|Tri
 15779|Cet
 15798|Cet
 15814|Ari
 15975|For
 16046|For
 16058|Tri
 16074|Cet
 16141|Cet
 16161|Cet
 16212|Cet
 16232|Ari
 16234|Ari
 16246|Ari
 16307|For
 16400|Cet
 16417|For
 16432|Ari
 16522|Hyi
 16538|For
 16555|Hor
 16582|Cet
 16620|Cet
 16628|Ari
 16727|Per
 16739|Per
 16754|Eri
 16765|Cet
 16811|Ari
 16815|Eri
 16861|Cet
 16895|Per
 16901|Per
 16908|Ari
 16920|Hor
 16970|Cet
 16978|Hyi
 17017|Ari
 17036|Ari
 17051|Hor
 17081|Cet
 17093|Ari
 17094|Cet
 17138|Cas
 17206|Eri
 17361|Ari
 17459|Ari
 17463|Cas
 17504|Hor
 17504|Hor
 17506|Per
 17528|For
 17543|Ari
 17566|Hyi
 17573|Ari
 17584|Per
 17652|For
 17709|Per
 17713|For
 17729|For
 17769|Ari
 17793|For
 17824|Eri
 17829|For
 17848|Hor
 17878|Per
 17879|Per
 17904|Per
 18091|Ari
 18149|For
 18191|Ari
 18191|Ari
 18256|Ari
 18256|Ari
 18293|Hyi
 18296|Per
 18322|Eri
 18404|Ari
 18411|Per
 18449|Per
 18454|Eri
 18519|Ari
 18519|Ari
 18520|Ari
 18535|Eri
 18604|Cet
 18622|Eri
 18622|Eri
 18623|Eri
 18633|Eri
 18692|For
 18760|Eri
 18769|Ari
 18784|Eri
 18784|Eri
 18803|Ari
 18866|Hor
 18883|Cet
 18884|Cet
 18907|For
 18925|Per
 18926|Per
 18953|Eri
 18970|Per
 18978|Eri
 19058|Per
 19107|Eri
 19134|Ari
 19135|Ari
 19319|Hor
 19356|Per
 19373|Per
 19374|Ari
 19400|Hyi
 19460|Ari
 19476|Per
 19548|Ari
 19656|Per
 19787|Ari
 19832|Ari
 19832|Ari
 19926|Tau
 19994|Cet
 20010|For
 20010|Eri
 20150|Ari
 20315|Per
 20320|Eri
 20365|Per
 20395|Eri
 20418|Per
 20559|Cet
 20610|Eri
 20618|Ari
 20630|Cet
 20630|Cet
 20663|Ari
 20663|Ari
 20677|Per
 20720|Eri
 20756|Ari
 20756|Ari
 20766|Ret
 20791|Cet
 20791|Cet
 20794|Eri
 20807|Ret
 20825|Ari
 20893|Ari
 20893|Ari
 20902|Per
 21017|Ari
 21024|Hyi
 21050|Ari
 21120|Tau
 21364|Tau
 21423|For
 21428|Per
 21467|Ari
 21552|Per
 21574|For
 21635|For
 21686|Tau
 21754|Tau
 21770|Per
 21790|Eri
 21933|Tau
 22001|Ret
 22049|Eri
 22091|Tau
 22192|Per
 22203|Eri
 22374|Tau
 22470|Eri
 22484|Tau
 22663|Eri
 22713|Eri
 22789|For
 22796|Tau
 22805|Tau
 22920|Eri
 22928|Per
 22951|Per
 23016|Tau
 23180|Per
 23183|Tau
 23227|For
 23230|Per
 23249|Eri
 23288|Tau
 23302|Tau
 23319|Eri
 23324|Tau
 23338|Tau
 23363|Eri
 23401|Cam
 23408|Tau
 23413|Eri
 23432|Tau
 23441|Tau
 23441|Tau
 23466|Tau
 23480|Tau
 23607|Tau
 23614|Eri
 23629|Tau
 23629|Tau
 23630|Tau
 23738|For
 23754|Eri
 23793|Tau
 23817|Ret
 23822|Tau
 23848|Per
 23850|Tau
 23862|Tau
 23862|Tau
 23878|Eri
 23940|For
 24071|Eri
 24072|Eri
 24160|Eri
 24263|Tau
 24388|Eri
 24398|Per
 24512|Hyi
 24534|Per
 24546|Per
 24554|Eri
 24555|Eri
 24587|Eri
 24626|Eri
 24626|Eri
 24740|Tau
 24760|Per
 24769|Tau
 24912|Per
 25025|Eri
 25204|Tau
 25267|Eri
 25340|Eri
 25422|Ret
 25490|Tau
 25555|Tau
 25558|Tau
 25604|Tau
 25642|Per
 25680|Tau
 25705|Ret
 25728|Ret
 25823|Tau
 25867|Tau
 25940|Per
 25940|Per
 25975|Per
 25998|Per
 26162|Tau
 26162|Tau
 26322|Tau
 26409|Eri
 26462|Tau
 26574|Eri
 26612|Hor
 26630|Per
 26673|Per
 26690|Tau
 26722|Tau
 26846|Eri
 26911|Tau
 26912|Tau
 26961|Per
 26961|Per
 26965|Eri
 26967|Hor
 26976|Eri
 27045|Tau
 27045|Tau
 27176|Tau
 27192|Per
 27256|Ret
 27290|Dor
 27295|Tau
 27309|Tau
 27348|Per
 27371|Tau
 27376|Eri
 27382|Tau
 27383|Tau
 27396|Per
 27397|Tau
 27442|Ret
 27459|Tau
 27563|Eri
 27628|Tau
 27638|Tau
 27657|Ret
 27697|Tau
 27697|Tau
 27749|Tau
 27777|Per
 27778|Tau
 27786|Per
 27819|Tau
 27819|Tau
 27820|Tau
 27861|Eri
 27934|Tau
 27934|Tau
 27946|Tau
 27946|Tau
 27962|Tau
 27962|Tau
 27991|Tau
 28024|Tau
 28024|Tau
 28028|Eri
 28028|Eri
 28052|Tau
 28093|Ret
 28100|Tau
 28149|Tau
 28149|Tau
 28292|Tau
 28294|Tau
 28305|Tau
 28307|Tau
 28319|Tau
 28355|Tau
 28375|Eri
 28446|Cam
 28485|Tau
 28525|Men
 28546|Tau
 28556|Tau
 28595|Tau
 28677|Tau
 28704|Per
 28749|Eri
 28873|Cae
 28910|Tau
 29009|Eri
 29064|Eri
 29085|Eri
 29094|Per
 29116|Men
 29139|Tau
 29140|Tau
 29248|Eri
 29291|Eri
 29305|Dor
 29316|Cam
 29317|Cam
 29335|Eri
 29375|Tau
 29388|Tau
 29388|Tau
 29391|Eri
 29479|Tau
 29488|Tau
 29503|Eri
 29589|Tau
 29589|Tau
 29712|Dor
 29722|Per
 29755|Eri
 29763|Tau
 29763|Tau
 29859|Tau
 29875|Cae
 29992|Cae
 30020|Eri
 30021|Eri
 30076|Eri
 30121|Cam
 30185|Pic
 30202|Cae
 30211|Eri
 30478|Dor
 30495|Eri
 30504|Aur
 30605|Tau
 30606|Eri
 30608|Cae
 30612|Men
 30614|Cam
 30652|Ori
 30652|Ori
 30739|Ori
 30780|Tau
 30814|Eri
 30834|Aur
 30836|Ori
 30836|Ori
 30958|Cam
 30959|Ori
 30985|Cae
 31109|Eri
 31139|Ori
 31203|Pic
 31204|Pic
 31204|Pic
 31237|Ori
 31278|Cam
 31283|Ori
 31295|Ori
 31295|Ori
 31398|Aur
 31421|Ori
 31444|Eri
 31512|Eri
 31553|Tau
 31579|Cam
 31592|Tau
 31647|Aur
 31647|Aur
 31761|Aur
 31767|Ori
 31780|Aur
 31845|Tau
 31910|Cam
 31964|Aur
 31996|Lep
 32008|Eri
 32045|Eri
 32068|Aur
 32249|Eri
 32301|Tau
 32343|Cam
 32357|Cam
 32440|Men
 32503|Lep
 32537|Aur
 32549|Ori
 32630|Aur
 32736|Ori
 32743|Pic
 32831|Cae
 32831|Cae
 32846|Cae
 32887|Lep
 32923|Tau
 32964|Eri
 32977|Tau
 32990|Tau
 32991|Tau
 33021|Ori
 33042|Pic
 33054|Ori
 33111|Eri
 33254|Ori
 33256|Eri
 33262|Dor
 33276|Ori
 33285|Men
 33296|Cam
 33328|Eri
 33641|Aur
 33802|Lep
 33856|Ori
 33904|Lep
 33949|Lep
 33959|Aur
 33988|Aur
 34029|Aur
 34053|Tau
 34078|Aur
 34085|Ori
 34172|Men
 34203|Ori
 34233|Cam
 34334|Aur
 34364|Aur
 34411|Aur
 34499|Aur
 34503|Ori
 34559|Tau
 34578|Aur
 34642|Col
 34649|Dor
 34658|Ori
 34759|Aur
 34787|Cam
 34816|Lep
 34863|Lep
 35039|Ori
 35072|Pic
 35076|Aur
 35148|Ori
 35149|Ori
 35186|Aur
 35189|Tau
 35296|Tau
 35337|Lep
 35369|Ori
 35410|Ori
 35411|Ori
 35439|Ori
 35439|Ori
 35468|Ori
 35497|Tau
 35497|Aur
 35532|Tau
 35580|Pic
 35583|Cam
 35620|Aur
 35620|Aur
 35671|Tau
 35708|Tau
 35715|Ori
 35715|Ori
 35770|Tau
 35802|Tau
 35860|Pic
 35943|Tau
 36066|Cam
 36079|Lep
 36167|Ori
 36167|Ori
 36189|Dor
 36217|Ori
 36267|Ori
 36351|Ori
 36371|Aur
 36389|Tau
 36473|Lep
 36485|Ori
 36485|Ori
 36486|Ori
 36486|Ori
 36512|Ori
 36570|Cam
 36576|Tau
 36597|Col
 36653|Ori
 36673|Lep
 36695|Ori
 36777|Ori
 36819|Tau
 36822|Ori
 36861|Ori
 36861|Ori
 36862|Ori
 36862|Ori
 37018|Ori
 37020|Ori
 37020|Ori
 37021|Ori
 37022|Ori
 37023|Ori
 37041|Ori
 37043|Ori
 37070|Cam
 37077|Ori
 37128|Ori
 37147|Tau
 37160|Ori
 37202|Tau
 37269|Aur
 37297|Dor
 37297|Dor
 37350|Dor
 37430|Col
 37438|Tau
 37468|Ori
 37479|Ori
 37490|Ori
 37495|Col
 37507|Ori
 37601|Cam
 37638|Cam
 37711|Tau
 37742|Ori
 37742|Ori
 37743|Ori
 37763|Men
 37795|Col
 37984|Ori
 38090|Lep
 38091|Cam
 38104|Aur
 38129|Cam
 38392|Lep
 38393|Lep
 38478|Tau
 38545|Tau
 38558|Tau
 38602|Men
 38618|Cam
 38622|Tau
 38656|Aur
 38666|Col
 38678|Lep
 38710|Ori
 38751|Tau
 38771|Ori
 38831|Cam
 38899|Tau
 38944|Aur
 39003|Aur
 39014|Dor
 39019|Tau
 39060|Pic
 39091|Men
 39220|Cam
 39220|Cam
 39283|Aur
 39283|Cam
 39291|Ori
 39317|Tau
 39357|Tau
 39364|Lep
 39400|Ori
 39425|Col
 39523|Pic
 39587|Ori
 39698|Ori
 39764|Col
 39780|Men
 39801|Ori
 39810|Men
 39816|Ori
 39844|Dor
 40035|Aur
 40111|Tau
 40136|Lep
 40176|Col
 40183|Aur
 40239|Aur
 40248|Col
 40312|Aur
 40372|Ori
 40394|Aur
 40409|Dor
 40446|Ori
 40494|Col
 40535|Mon
 40536|Mon
 40724|Tau
 40801|Aur
 40808|Col
 40873|Cam
 40932|Ori
 40953|Men
 40967|Mon
 41040|Ori
 41074|Aur
 41116|Gem
 41117|Ori
 41357|Aur
 41361|Ori
 41380|Ori
 41511|Lep
 41534|Col
 41543|Gem
 41597|Cam
 41695|Lep
 41698|Lep
 41753|Ori
 41927|Cam
 42042|Lep
 42078|Col
 42087|Gem
 42126|Aur
 42127|Aur
 42167|Col
 42216|Gem
 42303|Col
 42398|Gem
 42509|Ori
 42525|Dor
 42543|Gem
 42545|Ori
 42560|Ori
 42633|Cam
 42933|Pic
 42973|Lyn
 42995|Gem
 43039|Aur
 43042|Ori
 43107|Dor
 43153|Ori
 43232|Mon
 43232|Mon
 43244|Aur
 43247|Ori
 43261|Gem
 43378|Lyn
 43380|Aur
 43384|Gem
 43386|Ori
 43455|Dor
 43525|Ori
 43740|Gem
 43749|Lyn
 43760|Mon
 43785|Col
 43812|Lyn
 43818|Gem
 43834|Men
 43836|Gem
 43905|Aur
 44112|Mon
 44402|CMa
 44478|Gem
 44537|Aur
 44639|Mon
 44691|Lyn
 44708|Lyn
 44743|CMa
 44762|Col
 44762|CMa
 44769|Mon
 44769|Mon
 44770|Mon
 44770|Mon
 44984|Ori
 44990|Mon
 45229|Pic
 45348|Car
 45352|Gem
 45394|Gem
 45410|Lyn
 45412|Aur
 45416|Ori
 45418|Mon
 45433|Ori
 45466|Aur
 45542|Gem
 45542|Gem
 45546|Mon
 45572|Pup
 45572|Pup
 45669|Dor
 45725|Mon
 45726|Mon
 45727|Mon
 45813|CMa
 46031|Gem
 46052|Aur
 46101|Lyn
 46116|Dor
 46136|Gem
 46241|Mon
 46300|Mon
 46328|CMa
 46355|Pic
 46480|Lyn
 46553|Aur
 46590|Lyn
 46642|Mon
 46687|Aur
 46781|Gem
 46860|Pic
 46933|CMa
 47070|Aur
 47100|Aur
 47105|Gem
 47105|Gem
 47138|CMa
 47152|Aur
 47174|Aur
 47205|CMa
 47306|Car
 47395|Aur
 47442|CMa
 47670|Pup
 47731|Gem
 47839|Mon
 47914|Aur
 47973|Pup
 47973|Pup
 48097|Gem
 48250|Lyn
 48329|Gem
 48432|Lyn
 48433|Gem
 48450|Gem
 48682|Aur
 48737|Gem
 48781|Aur
 48843|Gem
 48879|Cam
 48915|CMa
 48917|CMa
 48977|Mon
 49161|Mon
 49229|CMa
 49293|Mon
 49333|CMa
 49340|Cam
 49520|Aur
 49591|Pup
 49591|Pup
 49606|Gem
 49618|Lyn
 49619|Lyn
 49738|Gem
 49877|Car
 49908|Gem
 50013|CMa
 50018|Aur
 50019|Gem
 50037|Aur
 50037|Aur
 50204|Aur
 50223|Pup
 50241|Pic
 50310|Pup
 50337|Car
 50506|Men
 50522|Lyn
 50635|Gem
 50658|Aur
 50692|Gem
 50707|CMa
 50707|CMa
 50778|CMa
 50877|CMa
 50973|Lyn
 50973|Aur
 51055|CMa
 51055|CMa
 51199|CMa
 51199|CMa
 51250|CMa
 51309|CMa
 51440|Aur
 51530|Gem
 51557|Vol
 51557|Vol
 51688|Gem
 52005|Gem
 52089|CMa
 52092|Pup
 52497|Gem
 52877|CMa
 52918|Mon
 52973|Gem
 53047|Car
 53138|CMa
 53244|CMa
 53257|Gem
 53633|Lyn
 53704|Pup
 53704|Pup
 53791|Gem
 53811|Pup
 53811|Pup
 54131|Gem
 54239|Men
 54475|Pup
 54605|CMa
 54716|Aur
 54719|Gem
 54801|Gem
 54810|Mon
 54893|Pup
 55052|Gem
 55057|Mon
 55156|Gem
 55185|Mon
 55280|Lyn
 55383|Gem
 55383|Gem
 55522|CMa
 55621|Gem
 55719|Pup
 55719|Pup
 55864|Vol
 55864|Vol
 55865|Vol
 55865|Vol
 55870|Gem
 55892|Pup
 55892|Pup
 55966|Cam
 56003|Mon
 56014|CMa
 56022|Pup
 56022|Pup
 56096|Pup
 56139|CMa
 56221|Aur
 56537|Gem
 56577|CMa
 56820|Cam
 56855|Pup
 56986|Gem
 57060|CMa
 57060|CMa
 57061|CMa
 57066|Lyn
 57102|Lyn
 57103|Lyn
 57150|Pup
 57150|Pup
 57167|CMa
 57197|Pup
 57219|Pup
 57219|Pup
 57240|Pup
 57264|Aur
 57423|Gem
 57623|Vol
 57669|Aur
 57727|Gem
 57744|Gem
 57927|Gem
 58142|Lyn
 58187|CMi
 58207|Gem
 58350|CMa
 58350|CMa
 58367|CMi
 58579|Gem
 58715|CMi
 58728|Gem
 58855|Lyn
 58923|CMi
 58946|Gem
 58972|CMi
 59037|Gem
 59037|Gem
 59148|Gem
 59148|Gem
 59294|CMi
 59635|Pup
 59635|Pup
 59693|Mon
 59717|Pup
 59881|CMi
 60107|Gem
 60111|CMi
 60178|Gem
 60178|Gem
 60179|Gem
 60179|Gem
 60357|CMi
 60522|Gem
 60584|Pup
 60585|Pup
 60606|Pup
 60606|Pup
 60816|Men
 60863|Pup
 60986|Gem
 61064|Mon
 61106|Lyn
 61110|Gem
 61248|Car
 61330|Pup
 61338|Gem
 61391|Pup
 61421|CMi
 61429|Pup
 61429|Pup
 61497|Lyn
 61555|Pup
 61555|Pup
 61556|Pup
 61556|Pup
 61641|Pup
 61641|Pup
 61715|Pup
 61715|Pup
 61772|Pup
 61831|Pup
 61831|Pup
 61878|Pup
 61899|Pup
 61925|Pup
 61935|Mon
 61935|Mon
 62044|Gem
 62066|Cam
 62140|Cam
 62285|Gem
 62345|Gem
 62509|Gem
 62510|Gem
 62576|Pup
 62623|Pup
 62623|Pup
 62713|Pup
 62721|Gem
 62832|CMi
 62863|Pup
 62864|Pup
 62898|Gem
 62952|Pup
 63032|Pup
 63032|Pup
 63077|Pup
 63208|Gem
 63295|Vol
 63336|Pup
 63462|Pup
 63660|Pup
 63697|Pup
 63700|Pup
 63744|Pup
 63922|Pup
 63975|CMi
 64077|Pup
 64096|Pup
 64106|Lyn
 64144|Lyn
 64145|Gem
 64145|Gem
 64238|Pup
 64379|Pup
 64440|Pup
 64440|Pup
 64503|Pup
 64503|Pup
 64648|Gem
 64760|Pup
 64760|Pup
 64960|Cnc
 65228|Pup
 65228|Pup
 65339|Cam
 65345|CMi
 65456|Pup
 65551|Pup
 65575|Car
 65626|Cam
 65685|Pup
 65695|Mon
 65699|Pup
 65714|Cnc
 65714|Cnc
 65759|Cnc
 65818|Pup
 65856|Cnc
 65856|Cnc
 65873|Cnc
 65953|Mon
 66141|CMi
 66216|Gem
 66216|Cnc
 66591|Car
 66591|Car
 66664|Cnc
 66811|Pup
 66824|Lyn
 66834|Pup
 66875|Cnc
 66875|Cnc
 67006|Lyn
 67228|Cnc
 67228|Cnc
 67447|Cam
 67483|Cnc
 67523|Pup
 67523|Pup
 67594|Mon
 67690|Cnc
 67767|Cnc
 67767|Cnc
 67797|Pup
 68146|Pup
 68243|Vel
 68243|Vel
 68256|Cnc
 68256|Cnc
 68257|Cnc
 68257|Cnc
 68273|Vel
 68273|Vel
 68290|Pup
 68351|Cnc
 68351|Gem
 68456|Car
 68457|Cam
 68520|Vol
 68553|Pup
 68553|Pup
 68752|Pup
 68808|Vel
 68930|Lyn
 68980|Pup
 69142|Pup
 69148|Cam
 69194|Vel
 69243|Cnc
 69267|Cnc
 69548|Lyn
 69665|Pup
 69863|Car
 69897|Cnc
 70011|Cnc
 70060|Pup
 70272|Lyn
 70555|Pup
 70569|Cnc
 70569|Cnc
 70673|Pup
 70734|Cnc
 70930|Vel
 70958|Hya
 71030|Cnc
 71046|Vol
 71066|Vol
 71093|Cnc
 71129|Car
 71150|Cnc
 71151|Cnc
 71152|Cnc
 71152|Cnc
 71153|Cnc
 71155|Hya
 71155|Mon
 71243|Cha
 71250|Cnc
 71297|Hya
 71369|UMa
 71496|Cnc
 71496|Cnc
 71555|Cnc
 71576|Vol
 71701|Cha
 71878|Vol
 71935|Vel
 72037|UMa
 72041|Cnc
 72041|Cnc
 72094|Cnc
 72108|Vel
 72108|Vel
 72291|Lyn
 72292|Cnc
 72324|Cnc
 72359|Cnc
 72524|Lyn
 72779|Cnc
 72905|UMa
 72968|Hya
 73108|UMa
 73143|Cnc
 73155|Vel
 73155|Vel
 73262|Hya
 73316|Cnc
 73340|Vel
 73340|Vel
 73389|Car
 73390|Car
 73471|Hya
 73495|Pyx
 73575|Cnc
 73593|Lyn
 73634|Vel
 73665|Cnc
 73666|Cnc
 73731|Cnc
 73785|Cnc
 73840|Hya
 73898|Pyx
 74006|Pyx
 74137|Hya
 74180|Vel
 74195|Vel
 74195|Vel
 74198|Cnc
 74228|Cnc
 74272|Vel
 74280|Hya
 74375|Car
 74395|Hya
 74395|Mon
 74405|Vol
 74442|Cnc
 74485|Cnc
 74485|Cnc
 74521|Cnc
 74575|Pyx
 74591|Hya
 74738|Cnc
 74738|Cnc
 74739|Cnc
 74739|Cnc
 74753|Vel
 74772|Vel
 74873|Cnc
 74874|Hya
 74918|Hya
 74956|Vel
 75063|Vel
 75137|Hya
 75311|Car
 75333|Hya
 75416|Cha
 75486|UMa
